Support Library class,Android X class
android.arch.core.executor.AppToolkitTaskExecutor,androidx.arch.core.executor.AppToolkitTaskExecutor
android.arch.core.executor.ArchTaskExecutor,androidx.arch.core.executor.ArchTaskExecutor
android.arch.core.executor.DefaultTaskExecutor,androidx.arch.core.executor.DefaultTaskExecutor
android.arch.core.executor.JunitTaskExecutorRule,androidx.arch.core.executor.JunitTaskExecutorRule
android.arch.core.executor.TaskExecutor,androidx.arch.core.executor.TaskExecutor
android.arch.core.executor.TaskExecutorWithFakeMainThread,androidx.arch.core.executor.TaskExecutorWithFakeMainThread
android.arch.core.executor.testing.CountingTaskExecutorRule,androidx.arch.core.executor.testing.CountingTaskExecutorRule
android.arch.core.executor.testing.InstantTaskExecutorRule,androidx.arch.core.executor.testing.InstantTaskExecutorRule
android.arch.core.internal.FastSafeIterableMap,androidx.arch.core.internal.FastSafeIterableMap
android.arch.core.internal.SafeIterableMap,androidx.arch.core.internal.SafeIterableMap
android.arch.core.util.Function,androidx.arch.core.util.Function
android.arch.lifecycle.AndroidViewModel,androidx.lifecycle.AndroidViewModel
android.arch.lifecycle.ClassesInfoCache,androidx.lifecycle.ClassesInfoCache
android.arch.lifecycle.CompositeGeneratedAdaptersObserver,androidx.lifecycle.CompositeGeneratedAdaptersObserver
android.arch.lifecycle.ComputableLiveData,androidx.lifecycle.ComputableLiveData
android.arch.lifecycle.DefaultLifecycleObserver,androidx.lifecycle.DefaultLifecycleObserver
android.arch.lifecycle.Elements_extKt,androidx.lifecycle.Elements_extKt
android.arch.lifecycle.EmptyActivityLifecycleCallbacks,androidx.lifecycle.EmptyActivityLifecycleCallbacks
android.arch.lifecycle.ErrorMessages,androidx.lifecycle.ErrorMessages
android.arch.lifecycle.FullLifecycleObserver,androidx.lifecycle.FullLifecycleObserver
android.arch.lifecycle.FullLifecycleObserverAdapter,androidx.lifecycle.FullLifecycleObserverAdapter
android.arch.lifecycle.GeneratedAdapter,androidx.lifecycle.GeneratedAdapter
android.arch.lifecycle.GenericLifecycleObserver,androidx.lifecycle.GenericLifecycleObserver
android.arch.lifecycle.HolderFragment,androidx.lifecycle.HolderFragment
android.arch.lifecycle.Input_collectorKt,androidx.lifecycle.Input_collectorKt
android.arch.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle
android.arch.lifecycle.LifecycleDispatcher,androidx.lifecycle.LifecycleDispatcher
android.arch.lifecycle.LifecycleObserver,androidx.lifecycle.LifecycleObserver
android.arch.lifecycle.LifecycleOwner,androidx.lifecycle.LifecycleOwner
android.arch.lifecycle.LifecycleProcessor,androidx.lifecycle.LifecycleProcessor
android.arch.lifecycle.LifecycleRegistry,androidx.lifecycle.LifecycleRegistry
android.arch.lifecycle.LifecycleRegistryOwner,androidx.lifecycle.LifecycleRegistryOwner
android.arch.lifecycle.LifecycleService,androidx.lifecycle.LifecycleService
android.arch.lifecycle.Lifecycling,androidx.lifecycle.Lifecycling
android.arch.lifecycle.LiveData,androidx.lifecycle.LiveData
android.arch.lifecycle.LiveDataReactiveStreams,androidx.lifecycle.LiveDataReactiveStreams
android.arch.lifecycle.MediatorLiveData,androidx.lifecycle.MediatorLiveData
android.arch.lifecycle.MethodCallsLogger,androidx.lifecycle.MethodCallsLogger
android.arch.lifecycle.model.AdapterClass,androidx.lifecycle.model.AdapterClass
android.arch.lifecycle.model.AdapterClassKt,androidx.lifecycle.model.AdapterClassKt
android.arch.lifecycle.model.EventMethod,androidx.lifecycle.model.EventMethod
android.arch.lifecycle.model.EventMethodCall,androidx.lifecycle.model.EventMethodCall
android.arch.lifecycle.model.InputModel,androidx.lifecycle.model.InputModel
android.arch.lifecycle.model.LifecycleObserverInfo,androidx.lifecycle.model.LifecycleObserverInfo
android.arch.lifecycle.MutableLiveData,androidx.lifecycle.MutableLiveData
android.arch.lifecycle.Observer,androidx.lifecycle.Observer
android.arch.lifecycle.ObserversCollector,androidx.lifecycle.ObserversCollector
android.arch.lifecycle.OnLifecycleEvent,androidx.lifecycle.OnLifecycleEvent
android.arch.lifecycle.ProcessLifecycleOwner,androidx.lifecycle.ProcessLifecycleOwner
android.arch.lifecycle.ProcessLifecycleOwnerInitializer,androidx.lifecycle.ProcessLifecycleOwnerInitializer
android.arch.lifecycle.ReflectiveGenericLifecycleObserver,androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.arch.lifecycle.ReportFragment,androidx.lifecycle.ReportFragment
android.arch.lifecycle.ServiceLifecycleDispatcher,androidx.lifecycle.ServiceLifecycleDispatcher
android.arch.lifecycle.SingleGeneratedAdapterObserver,androidx.lifecycle.SingleGeneratedAdapterObserver
android.arch.lifecycle.TransformationKt,androidx.lifecycle.TransformationKt
android.arch.lifecycle.Transformations,androidx.lifecycle.Transformations
android.arch.lifecycle.Validator,androidx.lifecycle.Validator
android.arch.lifecycle.ViewModel,androidx.lifecycle.ViewModel
android.arch.lifecycle.ViewModelProvider,androidx.lifecycle.ViewModelProvider
android.arch.lifecycle.ViewModelProviders,androidx.lifecycle.ViewModelProviders
android.arch.lifecycle.ViewModelStore,androidx.lifecycle.ViewModelStore
android.arch.lifecycle.ViewModelStoreOwner,androidx.lifecycle.ViewModelStoreOwner
android.arch.lifecycle.ViewModelStores,androidx.lifecycle.ViewModelStores
android.arch.lifecycle.WriterKt,androidx.lifecycle.WriterKt
android.arch.paging.AsyncPagedListDiffer,androidx.paging.AsyncPagedListDiffer
android.arch.paging.ContiguousDataSource,androidx.paging.ContiguousDataSource
android.arch.paging.ContiguousPagedList,androidx.paging.ContiguousPagedList
android.arch.paging.DataSource,androidx.paging.DataSource
android.arch.paging.ItemKeyedDataSource,androidx.paging.ItemKeyedDataSource
android.arch.paging.ListDataSource,androidx.paging.ListDataSource
android.arch.paging.LivePagedListBuilder,androidx.paging.LivePagedListBuilder
android.arch.paging.LivePagedListProvider,androidx.paging.LivePagedListProvider
android.arch.paging.PagedList,androidx.paging.PagedList
android.arch.paging.PagedListAdapter,androidx.paging.PagedListAdapter
android.arch.paging.PagedStorage,androidx.paging.PagedStorage
android.arch.paging.PagedStorageDiffHelper,androidx.paging.PagedStorageDiffHelper
android.arch.paging.PageKeyedDataSource,androidx.paging.PageKeyedDataSource
android.arch.paging.PageResult,androidx.paging.PageResult
android.arch.paging.PositionalDataSource,androidx.paging.PositionalDataSource
android.arch.paging.RxPagedListBuilder,androidx.paging.RxPagedListBuilder
android.arch.paging.SnapshotPagedList,androidx.paging.SnapshotPagedList
android.arch.paging.TiledDataSource,androidx.paging.TiledDataSource
android.arch.paging.TiledPagedList,androidx.paging.TiledPagedList
android.arch.paging.WrapperItemKeyedDataSource,androidx.paging.WrapperItemKeyedDataSource
android.arch.paging.WrapperPageKeyedDataSource,androidx.paging.WrapperPageKeyedDataSource
android.arch.paging.WrapperPositionalDataSource,androidx.paging.WrapperPositionalDataSource
android.arch.persistence.db.framework.FrameworkSQLiteDatabase,androidx.sqlite.db.framework.FrameworkSQLiteDatabase
android.arch.persistence.db.framework.FrameworkSQLiteOpenHelper,androidx.sqlite.db.framework.FrameworkSQLiteOpenHelper
android.arch.persistence.db.framework.FrameworkSQLiteOpenHelperFactory,androidx.sqlite.db.framework.FrameworkSQLiteOpenHelperFactory
android.arch.persistence.db.framework.FrameworkSQLiteProgram,androidx.sqlite.db.framework.FrameworkSQLiteProgram
android.arch.persistence.db.framework.FrameworkSQLiteStatement,androidx.sqlite.db.framework.FrameworkSQLiteStatement
android.arch.persistence.db.SimpleSQLiteQuery,androidx.sqlite.db.SimpleSQLiteQuery
android.arch.persistence.db.SupportSQLiteDatabase,androidx.sqlite.db.SupportSQLiteDatabase
android.arch.persistence.db.SupportSQLiteOpenHelper,androidx.sqlite.db.SupportSQLiteOpenHelper
android.arch.persistence.db.SupportSQLiteProgram,androidx.sqlite.db.SupportSQLiteProgram
android.arch.persistence.db.SupportSQLiteQuery,androidx.sqlite.db.SupportSQLiteQuery
android.arch.persistence.db.SupportSQLiteQueryBuilder,androidx.sqlite.db.SupportSQLiteQueryBuilder
android.arch.persistence.db.SupportSQLiteStatement,androidx.sqlite.db.SupportSQLiteStatement
android.arch.persistence.room.ColumnInfo,androidx.room.ColumnInfo
android.arch.persistence.room.Dao,androidx.room.Dao
android.arch.persistence.room.Database,androidx.room.Database
android.arch.persistence.room.DatabaseConfiguration,androidx.room.DatabaseConfiguration
android.arch.persistence.room.Delete,androidx.room.Delete
android.arch.persistence.room.Embedded,androidx.room.Embedded
android.arch.persistence.room.EmptyResultSetException,androidx.room.EmptyResultSetException
android.arch.persistence.room.Entity,androidx.room.Entity
android.arch.persistence.room.EntityDeletionOrUpdateAdapter,androidx.room.EntityDeletionOrUpdateAdapter
android.arch.persistence.room.EntityInsertionAdapter,androidx.room.EntityInsertionAdapter
android.arch.persistence.room.ext.AndroidTypeNames,androidx.room.ext.AndroidTypeNames
android.arch.persistence.room.ext.ArchTypeNames,androidx.room.ext.ArchTypeNames
android.arch.persistence.room.ext.CommonTypeNames,androidx.room.ext.CommonTypeNames
android.arch.persistence.room.ext.Element_extKt,androidx.room.ext.Element_extKt
android.arch.persistence.room.ext.GuavaBaseTypeNames,androidx.room.ext.GuavaBaseTypeNames
android.arch.persistence.room.ext.GuavaUtilConcurrentTypeNames,androidx.room.ext.GuavaUtilConcurrentTypeNames
android.arch.persistence.room.ext.Javapoet_extKt,androidx.room.ext.Javapoet_extKt
android.arch.persistence.room.ext.KotlinMetadataProcessor,androidx.room.ext.KotlinMetadataProcessor
android.arch.persistence.room.ext.LifecyclesTypeNames,androidx.room.ext.LifecyclesTypeNames
android.arch.persistence.room.ext.PagingTypeNames,androidx.room.ext.PagingTypeNames
android.arch.persistence.room.ext.ReactiveStreamsTypeNames,androidx.room.ext.ReactiveStreamsTypeNames
android.arch.persistence.room.ext.RoomGuavaTypeNames,androidx.room.ext.RoomGuavaTypeNames
android.arch.persistence.room.ext.RoomRxJava2TypeNames,androidx.room.ext.RoomRxJava2TypeNames
android.arch.persistence.room.ext.RoomTypeNames,androidx.room.ext.RoomTypeNames
android.arch.persistence.room.ext.RxJava2TypeNames,androidx.room.ext.RxJava2TypeNames
android.arch.persistence.room.ext.SupportDbTypeNames,androidx.room.ext.SupportDbTypeNames
android.arch.persistence.room.ForeignKey,androidx.room.ForeignKey
android.arch.persistence.room.guava.GuavaRoom,androidx.room.guava.GuavaRoom
android.arch.persistence.room.Ignore,androidx.room.Ignore
android.arch.persistence.room.Index,androidx.room.Index
android.arch.persistence.room.Insert,androidx.room.Insert
android.arch.persistence.room.InvalidationTracker,androidx.room.InvalidationTracker
android.arch.persistence.room.log.RLog,androidx.room.log.RLog
android.arch.persistence.room.migration.bundle.BundleUtil,androidx.room.migration.bundle.BundleUtil
android.arch.persistence.room.migration.bundle.DatabaseBundle,androidx.room.migration.bundle.DatabaseBundle
android.arch.persistence.room.migration.bundle.EntityBundle,androidx.room.migration.bundle.EntityBundle
android.arch.persistence.room.migration.bundle.FieldBundle,androidx.room.migration.bundle.FieldBundle
android.arch.persistence.room.migration.bundle.ForeignKeyBundle,androidx.room.migration.bundle.ForeignKeyBundle
android.arch.persistence.room.migration.bundle.IndexBundle,androidx.room.migration.bundle.IndexBundle
android.arch.persistence.room.migration.bundle.PrimaryKeyBundle,androidx.room.migration.bundle.PrimaryKeyBundle
android.arch.persistence.room.migration.bundle.SchemaBundle,androidx.room.migration.bundle.SchemaBundle
android.arch.persistence.room.migration.bundle.SchemaEquality,androidx.room.migration.bundle.SchemaEquality
android.arch.persistence.room.migration.bundle.SchemaEqualityUtil,androidx.room.migration.bundle.SchemaEqualityUtil
android.arch.persistence.room.migration.Migration,androidx.room.migration.Migration
android.arch.persistence.room.OnConflictStrategy,androidx.room.OnConflictStrategy
android.arch.persistence.room.paging.LimitOffsetDataSource,androidx.room.paging.LimitOffsetDataSource
android.arch.persistence.room.parser.Collate,androidx.room.parser.Collate
android.arch.persistence.room.parser.ParsedQuery,androidx.room.parser.ParsedQuery
android.arch.persistence.room.parser.ParserErrors,androidx.room.parser.ParserErrors
android.arch.persistence.room.parser.QueryType,androidx.room.parser.QueryType
android.arch.persistence.room.parser.QueryVisitor,androidx.room.parser.QueryVisitor
android.arch.persistence.room.parser.Section,androidx.room.parser.Section
android.arch.persistence.room.parser.SectionType,androidx.room.parser.SectionType
android.arch.persistence.room.parser.SQLiteBaseListener,androidx.room.parser.SQLiteBaseListener
android.arch.persistence.room.parser.SQLiteBaseVisitor,androidx.room.parser.SQLiteBaseVisitor
android.arch.persistence.room.parser.SQLiteLexer,androidx.room.parser.SQLiteLexer
android.arch.persistence.room.parser.SQLiteListener,androidx.room.parser.SQLiteListener
android.arch.persistence.room.parser.SQLiteParser,androidx.room.parser.SQLiteParser
android.arch.persistence.room.parser.SQLiteVisitor,androidx.room.parser.SQLiteVisitor
android.arch.persistence.room.parser.SqlParser,androidx.room.parser.SqlParser
android.arch.persistence.room.parser.SQLTypeAffinity,androidx.room.parser.SQLTypeAffinity
android.arch.persistence.room.parser.Table,androidx.room.parser.Table
android.arch.persistence.room.preconditions.Checks,androidx.room.preconditions.Checks
android.arch.persistence.room.PrimaryKey,androidx.room.PrimaryKey
android.arch.persistence.room.processor.cache.Cache,androidx.room.processor.cache.Cache
android.arch.persistence.room.processor.Context,androidx.room.processor.Context
android.arch.persistence.room.processor.CustomConverterProcessor,androidx.room.processor.CustomConverterProcessor
android.arch.persistence.room.processor.DaoProcessor,androidx.room.processor.DaoProcessor
android.arch.persistence.room.processor.DatabaseProcessor,androidx.room.processor.DatabaseProcessor
android.arch.persistence.room.processor.DeletionMethodProcessor,androidx.room.processor.DeletionMethodProcessor
android.arch.persistence.room.processor.EntityProcessor,androidx.room.processor.EntityProcessor
android.arch.persistence.room.processor.FieldProcessor,androidx.room.processor.FieldProcessor
android.arch.persistence.room.processor.InsertionMethodProcessor,androidx.room.processor.InsertionMethodProcessor
android.arch.persistence.room.processor.OnConflictProcessor,androidx.room.processor.OnConflictProcessor
android.arch.persistence.room.processor.PojoMethodProcessor,androidx.room.processor.PojoMethodProcessor
android.arch.persistence.room.processor.PojoProcessor,androidx.room.processor.PojoProcessor
android.arch.persistence.room.processor.ProcessorErrors,androidx.room.processor.ProcessorErrors
android.arch.persistence.room.processor.QueryMethodProcessor,androidx.room.processor.QueryMethodProcessor
android.arch.persistence.room.processor.QueryParameterProcessor,androidx.room.processor.QueryParameterProcessor
android.arch.persistence.room.processor.RawQueryMethodProcessor,androidx.room.processor.RawQueryMethodProcessor
android.arch.persistence.room.processor.ShortcutMethodProcessor,androidx.room.processor.ShortcutMethodProcessor
android.arch.persistence.room.processor.ShortcutParameterProcessor,androidx.room.processor.ShortcutParameterProcessor
android.arch.persistence.room.processor.SuppressWarningProcessor,androidx.room.processor.SuppressWarningProcessor
android.arch.persistence.room.processor.TransactionMethodProcessor,androidx.room.processor.TransactionMethodProcessor
android.arch.persistence.room.processor.UpdateMethodProcessor,androidx.room.processor.UpdateMethodProcessor
android.arch.persistence.room.Query,androidx.room.Query
android.arch.persistence.room.RawQuery,androidx.room.RawQuery
android.arch.persistence.room.Relation,androidx.room.Relation
android.arch.persistence.room.Room,androidx.room.Room
android.arch.persistence.room.RoomDatabase,androidx.room.RoomDatabase
android.arch.persistence.room.RoomMasterTable,androidx.room.RoomMasterTable
android.arch.persistence.room.RoomOpenHelper,androidx.room.RoomOpenHelper
android.arch.persistence.room.RoomProcessor,androidx.room.RoomProcessor
android.arch.persistence.room.RoomSQLiteQuery,androidx.room.RoomSQLiteQuery
android.arch.persistence.room.RoomWarnings,androidx.room.RoomWarnings
android.arch.persistence.room.RxRoom,androidx.room.RxRoom
android.arch.persistence.room.SharedSQLiteStatement,androidx.room.SharedSQLiteStatement
android.arch.persistence.room.SkipQueryVerification,androidx.room.SkipQueryVerification
android.arch.persistence.room.solver.binderprovider.CursorQueryResultBinderProvider,androidx.room.solver.binderprovider.CursorQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.DataSourceFactoryQueryResultBinderProvider,androidx.room.solver.binderprovider.DataSourceFactoryQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.DataSourceQueryResultBinderProvider,androidx.room.solver.binderprovider.DataSourceQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.FlowableQueryResultBinderProvider,androidx.room.solver.binderprovider.FlowableQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.GuavaListenableFutureQueryResultBinderProvider,androidx.room.solver.binderprovider.GuavaListenableFutureQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.InstantQueryResultBinderProvider,androidx.room.solver.binderprovider.InstantQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.LiveDataQueryResultBinderProvider,androidx.room.solver.binderprovider.LiveDataQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.RxCallableQueryResultBinderProvider,androidx.room.solver.binderprovider.RxCallableQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.RxMaybeQueryResultBinderProvider,androidx.room.solver.binderprovider.RxMaybeQueryResultBinderProvider
android.arch.persistence.room.solver.binderprovider.RxSingleQueryResultBinderProvider,androidx.room.solver.binderprovider.RxSingleQueryResultBinderProvider
android.arch.persistence.room.solver.CodeGenScope,androidx.room.solver.CodeGenScope
android.arch.persistence.room.solver.ObservableQueryResultBinderProvider,androidx.room.solver.ObservableQueryResultBinderProvider
android.arch.persistence.room.solver.query.parameter.ArrayQueryParameterAdapter,androidx.room.solver.query.parameter.ArrayQueryParameterAdapter
android.arch.persistence.room.solver.query.parameter.BasicQueryParameterAdapter,androidx.room.solver.query.parameter.BasicQueryParameterAdapter
android.arch.persistence.room.solver.query.parameter.CollectionQueryParameterAdapter,androidx.room.solver.query.parameter.CollectionQueryParameterAdapter
android.arch.persistence.room.solver.query.parameter.QueryParameterAdapter,androidx.room.solver.query.parameter.QueryParameterAdapter
android.arch.persistence.room.solver.query.result.ArrayQueryResultAdapter,androidx.room.solver.query.result.ArrayQueryResultAdapter
android.arch.persistence.room.solver.query.result.BaseObservableQueryResultBinder,androidx.room.solver.query.result.BaseObservableQueryResultBinder
android.arch.persistence.room.solver.query.result.CursorQueryResultBinder,androidx.room.solver.query.result.CursorQueryResultBinder
android.arch.persistence.room.solver.query.result.DataSourceFactoryQueryResultBinder,androidx.room.solver.query.result.DataSourceFactoryQueryResultBinder
android.arch.persistence.room.solver.query.result.EntityRowAdapter,androidx.room.solver.query.result.EntityRowAdapter
android.arch.persistence.room.solver.query.result.FlowableQueryResultBinder,androidx.room.solver.query.result.FlowableQueryResultBinder
android.arch.persistence.room.solver.query.result.GuavaListenableFutureQueryResultBinder,androidx.room.solver.query.result.GuavaListenableFutureQueryResultBinder
android.arch.persistence.room.solver.query.result.GuavaOptionalQueryResultAdapter,androidx.room.solver.query.result.GuavaOptionalQueryResultAdapter
android.arch.persistence.room.solver.query.result.InstantQueryResultBinder,androidx.room.solver.query.result.InstantQueryResultBinder
android.arch.persistence.room.solver.query.result.ListQueryResultAdapter,androidx.room.solver.query.result.ListQueryResultAdapter
android.arch.persistence.room.solver.query.result.LiveDataQueryResultBinder,androidx.room.solver.query.result.LiveDataQueryResultBinder
android.arch.persistence.room.solver.query.result.OptionalQueryResultAdapter,androidx.room.solver.query.result.OptionalQueryResultAdapter
android.arch.persistence.room.solver.query.result.PojoRowAdapter,androidx.room.solver.query.result.PojoRowAdapter
android.arch.persistence.room.solver.query.result.PositionalDataSourceQueryResultBinder,androidx.room.solver.query.result.PositionalDataSourceQueryResultBinder
android.arch.persistence.room.solver.query.result.QueryResultAdapter,androidx.room.solver.query.result.QueryResultAdapter
android.arch.persistence.room.solver.query.result.QueryResultBinder,androidx.room.solver.query.result.QueryResultBinder
android.arch.persistence.room.solver.query.result.RowAdapter,androidx.room.solver.query.result.RowAdapter
android.arch.persistence.room.solver.query.result.RxCallableQueryResultBinder,androidx.room.solver.query.result.RxCallableQueryResultBinder
android.arch.persistence.room.solver.query.result.SingleColumnRowAdapter,androidx.room.solver.query.result.SingleColumnRowAdapter
android.arch.persistence.room.solver.query.result.SingleEntityQueryResultAdapter,androidx.room.solver.query.result.SingleEntityQueryResultAdapter
android.arch.persistence.room.solver.query.result.TransactionWrapper,androidx.room.solver.query.result.TransactionWrapper
android.arch.persistence.room.solver.query.result.TransactionWrapperKt,androidx.room.solver.query.result.TransactionWrapperKt
android.arch.persistence.room.solver.QueryResultBinderProvider,androidx.room.solver.QueryResultBinderProvider
android.arch.persistence.room.solver.TypeAdapterStore,androidx.room.solver.TypeAdapterStore
android.arch.persistence.room.solver.types.BoxedBooleanToBoxedIntConverter,androidx.room.solver.types.BoxedBooleanToBoxedIntConverter
android.arch.persistence.room.solver.types.BoxedPrimitiveColumnTypeAdapter,androidx.room.solver.types.BoxedPrimitiveColumnTypeAdapter
android.arch.persistence.room.solver.types.ByteArrayColumnTypeAdapter,androidx.room.solver.types.ByteArrayColumnTypeAdapter
android.arch.persistence.room.solver.types.ColumnTypeAdapter,androidx.room.solver.types.ColumnTypeAdapter
android.arch.persistence.room.solver.types.CompositeAdapter,androidx.room.solver.types.CompositeAdapter
android.arch.persistence.room.solver.types.CompositeTypeConverter,androidx.room.solver.types.CompositeTypeConverter
android.arch.persistence.room.solver.types.CursorValueReader,androidx.room.solver.types.CursorValueReader
android.arch.persistence.room.solver.types.CustomTypeConverterWrapper,androidx.room.solver.types.CustomTypeConverterWrapper
android.arch.persistence.room.solver.types.NoOpConverter,androidx.room.solver.types.NoOpConverter
android.arch.persistence.room.solver.types.PrimitiveBooleanToIntConverter,androidx.room.solver.types.PrimitiveBooleanToIntConverter
android.arch.persistence.room.solver.types.PrimitiveColumnTypeAdapter,androidx.room.solver.types.PrimitiveColumnTypeAdapter
android.arch.persistence.room.solver.types.StatementValueBinder,androidx.room.solver.types.StatementValueBinder
android.arch.persistence.room.solver.types.StringColumnTypeAdapter,androidx.room.solver.types.StringColumnTypeAdapter
android.arch.persistence.room.solver.types.TypeConverter,androidx.room.solver.types.TypeConverter
android.arch.persistence.room.testing.MigrationTestHelper,androidx.room.testing.MigrationTestHelper
android.arch.persistence.room.Transaction,androidx.room.Transaction
android.arch.persistence.room.TypeConverter,androidx.room.TypeConverter
android.arch.persistence.room.TypeConverters,androidx.room.TypeConverters
android.arch.persistence.room.Update,androidx.room.Update
android.arch.persistence.room.util.StringUtil,androidx.room.util.StringUtil
android.arch.persistence.room.util.TableInfo,androidx.room.util.TableInfo
android.arch.persistence.room.verifier.ColumnInfo,androidx.room.verifier.ColumnInfo
android.arch.persistence.room.verifier.DatabaseVerificaitonErrors,androidx.room.verifier.DatabaseVerificaitonErrors
android.arch.persistence.room.verifier.DatabaseVerifier,androidx.room.verifier.DatabaseVerifier
android.arch.persistence.room.verifier.QueryResultInfo,androidx.room.verifier.QueryResultInfo
android.arch.persistence.room.vo.CallType,androidx.room.vo.CallType
android.arch.persistence.room.vo.Constructor,androidx.room.vo.Constructor
android.arch.persistence.room.vo.CustomTypeConverter,androidx.room.vo.CustomTypeConverter
android.arch.persistence.room.vo.Dao,androidx.room.vo.Dao
android.arch.persistence.room.vo.DaoMethod,androidx.room.vo.DaoMethod
android.arch.persistence.room.vo.Database,androidx.room.vo.Database
android.arch.persistence.room.vo.DeletionMethod,androidx.room.vo.DeletionMethod
android.arch.persistence.room.vo.EmbeddedField,androidx.room.vo.EmbeddedField
android.arch.persistence.room.vo.Entity,androidx.room.vo.Entity
android.arch.persistence.room.vo.Field,androidx.room.vo.Field
android.arch.persistence.room.vo.FieldGetter,androidx.room.vo.FieldGetter
android.arch.persistence.room.vo.FieldSetter,androidx.room.vo.FieldSetter
android.arch.persistence.room.vo.FieldWithIndex,androidx.room.vo.FieldWithIndex
android.arch.persistence.room.vo.ForeignKey,androidx.room.vo.ForeignKey
android.arch.persistence.room.vo.ForeignKeyAction,androidx.room.vo.ForeignKeyAction
android.arch.persistence.room.vo.HasSchemaIdentity,androidx.room.vo.HasSchemaIdentity
android.arch.persistence.room.vo.Index,androidx.room.vo.Index
android.arch.persistence.room.vo.InsertionMethod,androidx.room.vo.InsertionMethod
android.arch.persistence.room.vo.Pojo,androidx.room.vo.Pojo
android.arch.persistence.room.vo.PojoMethod,androidx.room.vo.PojoMethod
android.arch.persistence.room.vo.PrimaryKey,androidx.room.vo.PrimaryKey
android.arch.persistence.room.vo.QueryMethod,androidx.room.vo.QueryMethod
android.arch.persistence.room.vo.QueryParameter,androidx.room.vo.QueryParameter
android.arch.persistence.room.vo.RawQueryMethod,androidx.room.vo.RawQueryMethod
android.arch.persistence.room.vo.Relation,androidx.room.vo.Relation
android.arch.persistence.room.vo.RelationCollector,androidx.room.vo.RelationCollector
android.arch.persistence.room.vo.SchemaIdentityKey,androidx.room.vo.SchemaIdentityKey
android.arch.persistence.room.vo.ShortcutMethod,androidx.room.vo.ShortcutMethod
android.arch.persistence.room.vo.ShortcutQueryParameter,androidx.room.vo.ShortcutQueryParameter
android.arch.persistence.room.vo.TransactionMethod,androidx.room.vo.TransactionMethod
android.arch.persistence.room.vo.UpdateMethod,androidx.room.vo.UpdateMethod
android.arch.persistence.room.vo.Warning,androidx.room.vo.Warning
android.arch.persistence.room.writer.ClassWriter,androidx.room.writer.ClassWriter
android.arch.persistence.room.writer.DaoWriter,androidx.room.writer.DaoWriter
android.arch.persistence.room.writer.DatabaseWriter,androidx.room.writer.DatabaseWriter
android.arch.persistence.room.writer.EntityCursorConverterWriter,androidx.room.writer.EntityCursorConverterWriter
android.arch.persistence.room.writer.EntityDeleteComparator,androidx.room.writer.EntityDeleteComparator
android.arch.persistence.room.writer.EntityDeletionAdapterWriter,androidx.room.writer.EntityDeletionAdapterWriter
android.arch.persistence.room.writer.EntityInsertionAdapterWriter,androidx.room.writer.EntityInsertionAdapterWriter
android.arch.persistence.room.writer.EntityUpdateAdapterWriter,androidx.room.writer.EntityUpdateAdapterWriter
android.arch.persistence.room.writer.FieldReadWriteWriter,androidx.room.writer.FieldReadWriteWriter
android.arch.persistence.room.writer.PreparedStatementWriter,androidx.room.writer.PreparedStatementWriter
android.arch.persistence.room.writer.QueryWriter,androidx.room.writer.QueryWriter
android.arch.persistence.room.writer.RelationCollectorMethodWriter,androidx.room.writer.RelationCollectorMethodWriter
android.arch.persistence.room.writer.SQLiteOpenHelperWriter,androidx.room.writer.SQLiteOpenHelperWriter
android.arch.persistence.room.writer.TableInfoValidationWriter,androidx.room.writer.TableInfoValidationWriter
